State,gini_index,gun_law_strength,mental health_score,gun_policy_strength,alcohol_related_death_rate,drug_overdose_mortality_rate,domestic_violence_shelters,dv_people_to_shelter,population,dv_spending_per_person,domestic_violence_spending_by_state,unemployment_rate,labor_participation_women_percentage,domestic_violence_percentage,gun_ownership_rates_per_state,firearm_mortality_by_state_2022,school_shootings_by_state_2024,firearm_mortality_rate_children_one_to_nine_years_old,CrimeRate,CrimeViolentRate,CrimeNonViolentRate,IncarcerationRate_Per100kResidents_2022,IncarcerationRate_BlackWhiteDisparity(X_to_1)_2020,IncarcerationRate_YouthCustodyRatePer100kYouths_2021,teen_birth_rate,less_than_hs_diploma_women,HS_Diploma_or_Equivalent_Only_women,Some_College/Associates_Degree_women,Bachelor's_Degree/Higher_women,"2022 Suicide Deaths per 100,000 people (age-adjusted)",2022 Suicide Deaths,poverty_rate_2023,prohibition_for_stalkers,abusers_turn_in_gun_after_conviction,prohibition_for_domestic_abusers,prohibition_for_convicted_domestic_abusers,waiting_period,mental_health_in_background_check,funding_for_violence_intervention,no_purchase_after_violent_offense,age_requirement,mentaI_illness_prohibitor,hate_crime_prohibitor,gun_removal_program,fugitive_from_justice_prohibitor,felony_prohibitor,restraining_order_prohibitor,no_open_carry,no_guns_in_k_through_twelve_schools,no_guns_at_demonstrations,no_guns_on_college_campuses,bar_concealed_carry_by_people_with_violent_misdemeanors,high_capacity_magazines_prohibited,dealer_lisence_required,asault_weapons_prohibited,secure_storage_child_access_laws,rejected_shoot_first_laws,red_flag_laws,background_check_or_purchase_permit,concealed_carry_permit_required,extreme_risk_law
Alabama,0.47,weak_systems,60.00,12.00,6.08,31.50,33.00,"146,950.82","4,849,377.00",5.10,"24,732,108.00",3.10,51.30,37.50,55.50,25.50,1.00,11.90,"4,727.07",453.56,"4,273.51",390.00,2.80,130.00,20.90,0.14,0.30,0.32,0.24,16.30,840.00,14.20,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alaska,0.43,national_failures,65.00,9.00,7.83,34.30,26.00,"28,335.85","736,732.00",23.36,"17,209,623.00",4.60,60.80,43.30,64.50,22.40,0.00,NA,"5,358.90",837.85,"4,521.05",205.00,4.70,195.00,16.90,0.08,0.22,0.37,0.33,27.60,200.00,10.10,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Arizona,0.47,national_failures,83.00,7.50,6.62,37.20,70.00,"96,164.06","6,731,484.00",9.27,"62,416,238.00",3.70,55.70,42.60,46.30,20.10,0.00,6.00,"4,940.12",484.81,"4,455.30",446.00,4.90,46.00,15.10,0.14,0.25,0.34,0.27,20.60,"1,603.00",11.90,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Arkansas,0.46,national_failures,91.00,4.50,6.08,21.70,39.00,"76,060.74","2,966,369.00",74.65,"221,438,169.00",3.30,53.10,40.80,57.20,21.90,0.00,9.00,"5,898.75",671.93,"5,226.82",574.00,3.50,90.00,24.60,0.15,0.34,0.30,0.21,18.00,547.00,13.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
California,0.50,national_leader,60.00,90.50,5.04,26.90,171.00,"226,915.20","38,802,500.00",5.59,"216,864,463.00",5.40,55.30,34.90,28.30,8.60,3.00,3.10,"4,719.90",442.05,"4,277.85",250.00,9.20,58.00,9.80,0.18,0.21,0.31,0.31,10.40,"4,312.00",11.90,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Colorado,0.46,making_progress,71.00,67.50,5.82,29.80,61.00,"87,801.08","5,355,866.00",4.63,"24,804,754.00",4.30,63.20,36.80,45.10,17.10,0.00,6.20,"6,090.76",423.06,"5,667.70",288.00,6.60,78.00,11.10,0.09,0.22,0.32,0.38,21.10,"1,293.00",8.50,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00
Connecticut,0.48,national_leader,41.00,81.50,4.97,40.30,21.00,"171,270.33","3,596,677.00",5.19,"18,681,219.00",3.00,60.60,37.70,23.60,6.90,0.00,2.80,"3,311.75",181.59,"3,130.16",170.00,9.40,18.00,6.40,0.10,0.27,0.26,0.37,10.60,398.00,8.30,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Delaware,0.43,making_progress,30.00,65.00,5.95,55.30,8.00,"116,951.75","935,614.00",0.66,"619,931.00",3.90,57.00,37.60,34.40,11.90,0.00,NA,"4,354.64",431.90,"3,922.75",272.00,5.30,138.00,14.70,0.12,0.30,0.29,0.29,11.40,130.00,7.80,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
District of Columbia,,,56.00,,5.16,64.30,16.00,"41,180.81","658,893.00",27.02,"17,806,105.00",5.60,66.50,NA,NA,21.40,1.00,NA,"7,985.93",999.84,"6,986.10",,,,12.50,0.10,0.19,0.18,0.54,6.10,44.00,12.70,0.00,0.00,1.00,1.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,NA,NA,NA
Florida,0.47,missing_key_laws,66.00,28.00,6.16,35.20,62.00,"320,859.63","19,893,297.00",2.61,"51,923,188.00",3.40,54.50,37.90,35.30,14.00,2.00,5.00,"3,922.46",383.60,"3,538.86",377.00,4.10,61.00,13.10,0.13,0.30,0.31,0.27,14.10,"3,446.00",11.60,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00
Georgia,0.46,national_failures,82.00,5.00,4.83,24.90,65.00,"155,343.74","10,097,343.00",3.13,"31,617,783.00",3.70,55.80,37.40,49.20,19.70,3.00,9.00,"4,414.80",400.09,"4,014.71",435.00,2.80,71.00,16.60,0.13,0.28,0.31,0.29,14.60,"1,624.00",12.90,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Hawaii,0.44,national_leader,91.00,80.00,4.59,18.60,15.00,"94,637.40","1,419,561.00",4.50,"6,386,645.00",2.90,55.60,34.70,14.90,4.50,0.00,NA,"5,076.88",254.16,"4,822.72",174.00,2.40,20.00,11.70,0.10,0.26,0.32,0.33,16.60,246.00,8.20,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00
Idaho,0.44,national_failures,85.00,3.50,5.31,20.70,34.00,"48,072.47","1,634,464.00",4.97,"8,123,370.00",3.70,57.40,33.00,60.10,17.00,0.00,4.00,"2,466.35",242.60,"2,223.75",460.00,4.40,117.00,10.90,0.10,0.27,0.38,0.25,22.20,444.00,9.10,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Illinois,0.48,national_leader,82.00,85.50,5.17,30.00,70.00,"184,008.29","12,880,580.00",4.64,"59,788,230.00",5.30,60.10,41.50,27.80,14.40,1.00,8.30,"3,544.67",425.91,"3,118.75",236.00,7.80,39.00,11.30,0.11,0.27,0.29,0.33,11.70,"1,533.00",9.80,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Indiana,0.46,weak_systems,89.00,18.00,5.69,41.00,75.00,"87,958.07","6,596,855.00",4.63,"30,535,529.00",4.40,57.60,42.50,44.80,17.40,0.00,8.10,"3,924.04",357.68,"3,566.36",349.00,4.60,113.00,16.70,0.12,0.34,0.31,0.24,16.40,"1,152.00",8.30,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00
Iowa,0.45,weak_systems,80.00,15.00,5.43,15.30,28.00,"110,968.79","3,107,126.00",5.61,"17,436,647.00",3.10,63.20,35.30,43.60,11.20,1.00,4.50,"3,699.98",303.49,"3,396.49",264.00,9.30,77.00,12.40,0.08,0.31,0.34,0.27,18.50,590.00,8.00,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kansas,0.46,national_failures,73.00,9.50,5.13,26.50,23.00,"126,261.78","2,904,021.00",8.10,"23,512,837.00",3.50,61.30,45.30,48.90,16.80,1.00,8.40,"4,823.21",425.05,"4,398.17",292.00,6.30,106.00,16.20,0.09,0.26,0.34,0.31,20.50,596.00,8.80,0.00,0.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kentucky,0.48,national_failures,79.00,9.00,6.31,53.20,19.00,"232,287.21","4,413,457.00",2.02,"8,928,236.00",5.10,52.60,45.30,54.60,18.80,1.00,8.60,"3,818.10",259.09,"3,559.01",437.00,2.90,63.00,21.80,0.15,0.32,0.31,0.23,18.00,823.00,13.60,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Louisiana,0.49,weak_systems,90.00,12.50,6.38,54.50,27.00,"172,210.22","4,649,676.00",3.88,"18,046,357.00",4.30,54.00,35.90,53.10,28.20,2.00,17.60,"6,408.22",639.44,"5,768.78",596.00,3.80,144.00,23.70,0.15,0.33,0.28,0.24,15.60,726.00,21.50,0.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Maine,0.46,missing_key_laws,77.00,27.00,6.65,54.30,13.00,"102,314.54","1,330,089.00",6.26,"8,332,334.00",3.10,54.90,39.30,46.80,11.70,0.00,NA,"2,420.93",108.58,"2,312.35",107.00,8.80,22.00,8.40,0.07,0.33,0.30,0.30,17.70,268.00,7.40,0.00,0.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00
Maryland,0.46,national_leader,18.00,78.50,6.95,40.30,38.00,"157,273.87","5,976,407.00",1.52,"9,073,300.00",3.10,59.30,34.40,30.20,13.60,1.00,5.00,"3,619.49",399.86,"3,219.62",252.00,5.00,31.00,10.90,0.10,0.25,0.27,0.38,9.50,608.00,8.90,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Massachusetts,0.50,national_leader,33.00,86.50,4.88,37.40,53.00,"127,271.85","6,745,408.00",6.71,"45,257,340.00",4.00,60.90,33.90,14.70,3.70,0.00,NA,"2,415.18",308.81,"2,106.37",94.00,7.00,32.00,5.80,0.10,0.25,0.25,0.40,8.30,626.00,9.10,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Michigan,0.47,making_progress,95.00,37.00,5.75,30.70,74.00,"133,917.26","9,909,877.00",3.41,"33,786,340.00",4.80,54.80,36.10,40.20,15.00,0.00,5.10,"3,199.77",478.01,"2,721.76",323.00,6.70,82.00,11.60,0.10,0.29,0.35,0.27,14.70,"1,503.00",12.10,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00
